pathway	description	level1	level2	level3
DENOVOPURINE2-PWY	superpathway of purine nucleotides de novo biosynthesis II	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-841	superpathway of purine nucleotides de novo biosynthesis I	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY0-1297	superpathway of purine deoxyribonucleosides degradation	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	Purine Nucleotide Degradation 
POLYAMINSYN3-PWY	superpathway of polyamine biosynthesis II	Biosynthesis	Amine and Polyamine Biosynthesis	Other
POLYAMSYN-PWY	superpathway of polyamine biosynthesis I	Biosynthesis	Amine and Polyamine Biosynthesis	Other
PWY-5863	superpathway of phylloquinol biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PHOSLIPSYN-PWY	superpathway of phospholipid biosynthesis I (bacteria)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Phospholipid Biosynthesis
PWY-6071	superpathway of phenylethylamine degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Phenolic Compound Degradation
ORNDEG-PWY	superpathway of ornithine degradation	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	Other
P441-PWY	superpathway of N-acetylneuraminate degradation	Degradation/Utilization/Assimilation	Carboxylate Degradation	Other
GLCMANNANAUT-PWY	superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	Other
PWY-6404	superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
METHGLYUT-PWY	superpathway of methylglyoxal degradation	Degradation/Utilization/Assimilation	Aldehyde Degradation	Other
PWY-5845	superpathway of menaquinol-9 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6263	superpathway of menaquinol-8 biosynthesis II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5838	superpathway of menaquinol-8 biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5840	superpathway of menaquinol-7 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5850	superpathway of menaquinol-6 biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5899	superpathway of menaquinol-13 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5898	superpathway of menaquinol-12 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5897	superpathway of menaquinol-11 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5896	superpathway of menaquinol-10 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
LPSSYN-PWY	superpathway of lipopolysaccharide biosynthesis	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Other
PWY-6630	superpathway of L-tyrosine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-6629	superpathway of L-tryptophan biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
THREOCAT-PWY	superpathway of L-threonine metabolism	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
THRESYN-PWY	superpathway of L-threonine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	Biosynthesis	Amino Acid Biosynthesis 	Other
PWY-6628	superpathway of L-phenylalanine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-5347	superpathway of L-methionine biosynthesis (transsulfuration)	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-5345	superpathway of L-methionine biosynthesis (by sulfhydrylation)	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
P4-PWY	superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	Biosynthesis	Amino Acid Biosynthesis 	Other
PWY-3001	superpathway of L-isoleucine biosynthesis I	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
ARGDEG-PWY	superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
ORNARGDEG-PWY	superpathway of L-arginine and L-ornithine degradation	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
PWY0-1061	superpathway of L-alanine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PRPP-PWY	superpathway of histidine, purine, and pyrimidine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
GALACT-GLUCUROCAT-PWY	superpathway of hexuronide and hexuronate degradation	Other	Other	
HEXITOLDEGSUPER-PWY	superpathway of hexitol degradation (bacteria)	Degradation/Utilization/Assimilation	Secondary Metabolite Degradation	Sugar Derivative Degradation 
PWY0-1415	superpathway of heme biosynthesis from uroporphyrinogen-III	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY-5920	superpathway of heme biosynthesis from glycine	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
TCA-GLYOX-BYPASS	superpathway of glyoxylate bypass and TCA	Other	Other	
GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	Generation of Precursor Metabolites and Energy 	Other	
GLYCOLYSIS-E-D	superpathway of glycolysis and Entner-Doudoroff	Generation of Precursor Metabolites and Energy 	Other	
GLYCOL-GLYOXDEG-PWY	superpathway of glycol metabolism and degradation	Degradation/Utilization/Assimilation	Alcohol Degradation	Other
GOLPDLCAT-PWY	superpathway of glycerol degradation to 1,3-propanediol	Degradation/Utilization/Assimilation	Alcohol Degradation	Glycerlo Degradation
PWY-6901	superpathway of glucose and xylose degradation	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
PWY-5910	superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY-7323	superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
FUC-RHAMCAT-PWY	superpathway of fucose and rhamnose degradation	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
FASYN-INITIAL-PWY	superpathway of fatty acid biosynthesis initiation (E. coli)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-7373	superpathway of demethylmenaquinol-6 biosynthesis II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
GLUCARGALACTSUPER-PWY	superpathway of D-glucarate and D-galactarate degradation	Other	Other	
PWY-6590	superpathway of Clostridium acetobutylicum acidogenic fermentation	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism	Other	Other	
PWY-1882	superpathway of C1 compounds oxidation to CO2	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	Other
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Other
PWY-5529	superpathway of bacteriochlorophyll a biosynthesis	Biosynthesis	Tetrapyrrole Biosynthesis 	Porphyrin Compound Biosynthesis 
PWY-5724	superpathway of atrazine degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	s-Triazine Degredation
COMPLETE-ARO-PWY	superpathway of aromatic amino acid biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	Biosynthesis	Amine and Polyamine Biosynthesis	
PWY-5183	superpathway of aerobic toluene degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Toluene Degradation
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-7229	superpathway of adenosine nucleotides de novo biosynthesis I	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-6396	superpathway of 2,3-butanediol biosynthesis	Biosynthesis	Other Biosynthesis	Butanediol Biosynthesis
GLUCUROCAT-PWY	superpathway of &beta;-D-glucuronide and D-glucuronate degradation	Degradation/Utilization/Assimilation	Secondary Metabolite Biosynthesis 	Sugar Derivative Degradation 
P125-PWY	superpathway of (R,R)-butanediol biosynthesis	Biosynthesis	Other Biosynthesis	Butanediol Biosynthesis
KDO-NAGLIPASYN-PWY	superpathway of (Kdo)2-lipid A biosynthesis	Biosynthesis	Cell Structure Biosynthesis 	Lipopolysaccharide Biosynthesis
PWY-5918	superpathay of heme biosynthesis from glutamate	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY-7446	sulfoglycolysis	Degradation/Utilization/Assimilation	Secondary Metabolite Degradation	Sugar Derivative Degradation 
SO4ASSIM-PWY	sulfate reduction I (assimilatory)	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Sulfur Compound Metabolism 
PWY-5384	sucrose degradation IV (sucrose phosphorylase)	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
PWY-621	sucrose degradation III (sucrose invertase)	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
PWY-3801	sucrose degradation II (sucrose synthase)	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
PWY-7347	sucrose biosynthesis III	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-5677	succinate fermentation to butanoate	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation to Short-Chain Fatty Acids
PWY-5989	stearate biosynthesis II (bacteria and plants)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
PWY-6737	starch degradation V	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Polysaccharide Degradation 
PWY-6731	starch degradation III	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Polysaccharide Degradation 
PWY-622	starch biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Polysaccharide Biosynthesis
PWY-6581	spirilloxanthin and 2,2'-diketo-spirilloxanthin biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY-6948	sitosterol degradation to androstenedione	Degradation/Utilization/Assimilation	Fatty Acid and Lipid Degradation	Steroid Degradation 
PWY-4361	S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	S-methyl-5-thio-alpha-D-ribose 1-phosphate Degradation
PWY-6151	S-adenosyl-L-methionine cycle I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY-5392	reductive TCA cycle II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
P23-PWY	reductive TCA cycle I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
CODH-PWY	reductive acetyl coenzyme A pathway	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	CO2 Fixation 
PWY-6700	queuosine biosynthesis	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
P108-PWY	pyruvate fermentation to propanoate I	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
PWY-7111	pyruvate fermentation to isobutanol (engineered)	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
CENTFERM-PWY	pyruvate fermentation to butanoate	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
PWY-6588	pyruvate fermentation to acetone	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
PWY-5100	pyruvate fermentation to acetate and lactate II	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
PWY-7198	pyrimidine deoxyribonucleotides de novo biosynthesis IV	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-6545	pyrimidine deoxyribonucleotides de novo biosynthesis III	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-7187	pyrimidine deoxyribonucleotides de novo biosynthesis II	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-7184	pyrimidine deoxyribonucleotides de novo biosynthesis I	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-7210	pyrimidine deoxyribonucleotides biosynthesis from CTP	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-7197	pyrimidine deoxyribonucleotide phosphorylation	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-7199	pyrimidine deoxyribonucleosides salvage	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PYRIDOXSYN-PWY	pyridoxal 5'-phosphate biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY0-1296	purine ribonucleosides degradation	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	Purine Nucleotide Degradation 
PWY-6353	purine nucleotides degradation II (aerobic)	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	Purine Nucleotide Degradation 
P164-PWY	purine nucleobases degradation I (anaerobic)	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	Purine Nucleotide Degradation 
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	protocatechuate degradation II (ortho-cleavage pathway)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Protocatechuate Degradation Protocatechuate Degradation 
P184-PWY	protocatechuate degradation I (meta-cleavage pathway)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Protocatechuate Degradation Protocatechuate Degradation 
PWY-6703	preQ0 biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	
PPGPPMET-PWY	ppGpp biosynthesis	Biosynthesis	Metabolic Regulator Biosynthesis 	
PWY0-1338	polymyxin resistance	Biosynthesis	Cell Structure Biosynthesis 	Lipopolysaccharide Biosynthesis
POLYISOPRENSYN-PWY	polyisoprenoid biosynthesis (E. coli)	Biosynthesis	Polyprenyl Biosynthesis	All-trans Polyprenyl Biosynthesis
PWY-181	photorespiration	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-6654	phosphopantothenate biosynthesis III	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PANTO-PWY	phosphopantothenate biosynthesis I	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
LIPASYN-PWY	phospholipases	Degradation/Utilization/Assimilation	Fatty Acid and Lipid Degradation	
PWY4FS-8	phosphatidylglycerol biosynthesis II (non-plastidic)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Phospholipid Biosynthesis
PWY4FS-7	phosphatidylglycerol biosynthesis I (plastidic)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Phospholipid Biosynthesis
PWY0-321	phenylacetate degradation I (aerobic)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Phenolic Compound Degradation
PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
PWY-6470	peptidoglycan biosynthesis V (&beta;-lactam resistance)	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
PWY-6471	peptidoglycan biosynthesis IV (Enterococcus faecium)	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
PWY-6385	peptidoglycan biosynthesis III (mycobacteria)	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
PWY-5265	peptidoglycan biosynthesis II (staphylococci)	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
PEPTIDOGLYCANSYN-PWY	peptidoglycan biosynthesis I (meso-diaminopimelate containing)	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
NONOXIPENT-PWY	pentose phosphate pathway (non-oxidative branch)	Generation of Precursor Metabolites and Energy 	Pentose Phosphate Pathways 	
PENTOSE-P-PWY	pentose phosphate pathway	Generation of Precursor Metabolites and Energy 	Pentose Phosphate Pathways 	
PANTOSYN-PWY	pantothenate and coenzyme A biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6282	palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
PWY-5971	palmitate biosynthesis II (bacteria and plants)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
